uids,body,title,url,newspaper,host,n_tokens_body,n_tokens_title
9cf2194d8e19bf30950cec6177991558,"El fin de una era llegó: Claire Williams anunció su retiro al frente de la escudería familiar de la Fórmula 1, luego de que ésta fuera comprada por el fondo estadounidense de inversiones Dorilton Capital. ","
¡El fin de una era! Claire Williams se despide y deja la escudería familiar de la F1
",https://www.elsoldemexico.com.mx/deportes/automotriz/el-fin-de-una-era-claire-williams-se-despide-deja-la-escuderia-familiar-f1-formula-1-dorilton-capital-5712784.html,elsol,www.elsoldemexico.com.mx,18,7
4d480bd0bf36506c737a52e82196da02,"Los casos de coronavirus continúan en el futbol mexicano y esta vez el afectado es Puebla, club que confirmó seis contagios.","
Puebla confirma 6 casos de Covid-19 previo a partido ante Pumas
",https://www.elsoldemexico.com.mx/deportes/futbol/puebla-6-casos-covid-19-previo-partido-pumas-liga-mx-guard1anes-2020-5717048.html,elsol,www.elsoldemexico.com.mx,12,6
bb97318319d261549317d3bda57dc8c8,"Los seguidores del argentino Lionel Messi pueden dar un profundo suspiro y comenzar a festejar, pues el delantero confirmó este viernes que para evitar un juicio con el Barcelona se quedará hasta concluirlo.","
¡Es oficial! Messi confirma que se queda con el Barcelona ",https://www.elsoldemexico.com.mx/deportes/futbol/lionel-messi-confirma-que-se-queda-con-el-barcelona-5715312.html,elsol,www.elsoldemexico.com.mx,19,5
efcb63666791fdad8e607e855be96bbd,"El estudio publicado por la revista médica The Lancet indica que no hubo efectos secundarios graves en los participantes tras los ensayos clínicos","
Covid-19, avances científicos y recomendaciones de la OMS y la ciencia
",https://www.elsoldemexico.com.mx/doble-via/salud/covid-19-avances-cientificos-y-recomendaciones-de-la-oms-y-la-ciencia-5487835.html,elsol,www.elsoldemexico.com.mx,14,5
87df2103003a10575c95d8b84340ef91,"El gigante mexicano de telecomunicaciones América Móvil dijo el jueves que, de común acuerdo, dio por terminado el contrato para comprar 99.3 por ciento de las acciones de Telefónica Móviles El Salvador, tras evaluar conjuntamente las condiciones impuestas para lograr la aprobación requerida por el regulador de competencia.","
Carlos Slim cancela compra de Movistar en El Salvador
",https://www.elsoldemexico.com.mx/finanzas/carlos-slim-cancela-compra-de-movistar-en-el-salvador-america-movil-telefonia-5714435.html,elsol,www.elsoldemexico.com.mx,28,6
a674a3792e894eff8d63796dd1a31a31,"Bien podría decirse en lenguaje militar, que el informe que leyó el Ejecutivo Federal en palacio nacional, se asemeja, cuando un superior le pide a un soldado, le comunique el parte de su guardia, y le contesta sin novedad. En efecto, nada de nada, un simple resumen de las mañaneras.","
Antena | Choque entre modelos de comunicación
",https://www.elsoldemexico.com.mx/analisis/antena-choque-entre-modelos-de-comunicacion-5714245.html,elsol,www.elsoldemexico.com.mx,22,4
46f1f31af0b895b6a12a5db5ca9bb131,"Una miniserie contará por primera vez la vida y las intimidades del ídolo brasileño y tres veces campeón de la Fórmula Uno Ayrton Senna, y el público podrá disfrutarla en 2022 en Netflix, anunciaron este jueves sus productores y la familia del piloto.","
Netflix anuncia miniserie de la vida de Ayrton Senna, tricampeón de la F1 ",https://www.elsoldemexico.com.mx/deportes/netflix-anuncia-miniserie-de-la-vida-de-ayrton-senna-tricampeon-de-la-f1-5711522.html,elsol,www.elsoldemexico.com.mx,23,7
5035d9733273213c78e65c8815cdf9ef,"Una buena noticia en medio de toda la polémica por la salida de Lionel Messi del Barcelona, puesto que su padre y representante, Jorge Messi, confirmó que existe la posibilidad de que el delantero se quede un año más con el equipo y así cumpla con su contrato firmado hasta 2021.","
Jorge Messi confirma que Leo podría concluir contrato con el Barcelona ",https://www.elsoldemexico.com.mx/deportes/futbol/jorge-messi-confirma-que-leo-podria-concluir-contrato-con-el-barcelona-5709946.html,elsol,www.elsoldemexico.com.mx,25,8
418d40b4f94ca58d63b7f5112be280f9,"","
Se reactivará turismo conforme disminuya pandemia: AMLO
",https://www.elsoldemexico.com.mx/finanzas/se-reactivara-turismo-conforme-disminuya-pandemia-amlo-conferencia-matutina-presidente-covid19-coronavirus-5715175.html,elsol,www.elsoldemexico.com.mx,0,6
a5ea12687b9a188ddd288109157d47b3,"El brasileño Neymar y los argentinos Ángel Di María y Leandro Paredes son los tres jugadores del París Saint-Germain que han dado positivo por coronavirus, informó este miércoles el diario deportivo francés L'Equipe.","
Neymar, Di María y Paredes dan positivo a Covid-19
",https://www.elsoldemexico.com.mx/deportes/futbol/neymar-di-maria-y-paredes-dan-positivo-a-covid-19-psg-paris-saint-germain-coronavirus-bayern-de-munich-champions-league-coronavirus-pandemia-epidemia-5704029.html,elsol,www.elsoldemexico.com.mx,19,6
fbf3bc689d7cf0e9d1397cc595b40461,"El Ejército libanés inauguró un monumento en el puerto junto con algunos familiares de las víctimas llamado ""Lealtad a Beirut""","
Lo que sabemos de la explosión en puerto de Beirut, Líbano
",https://www.elsoldemexico.com.mx/mundo/lo-que-sabemos-de-la-explosion-en-puerto-de-beirut-libano-5580760.html,elsol,www.elsoldemexico.com.mx,11,5
ef9ec3273b4dc83952547760f11a7622,"Redes Sociales Progresistas, la organización vinculada a la ex lideresa magisterial Elba Esther Gordillo Morales y que está a la espera de que el Instituto Nacional Electoral (INE) le otorgue o le niegue su registro como partido político, no se considera un partido de maestros ni de una familia, asegura su dirigente Fernando González Sánchez.","
Redes Sociales Progresistas no es un partido de maestros ni de familia: Fernando González
",https://www.elsoldemexico.com.mx/mexico/politica/redes-sociales-progresistas-no-es-un-partido-de-maestros-ni-de-familia-fernando-gonzalez-elba-esther-gordillo-ine-5715110.html,elsol,www.elsoldemexico.com.mx,31,8
e1b473241a252e1603d4742f95bf204d,Por: Carolina de Benito,"
Fiestas patrias en tiempos de Covid
",https://www.elsoldemexico.com.mx/analisis/fiestas-patrias-en-tiempos-de-covid-5714248.html,elsol,www.elsoldemexico.com.mx,2,4
f31cd1abd3fde1a10f01cdd529d6e5f7,"Proceso: Al aprobarse el formato de recolección de firmas para la Consulta Popular sobre el enjuiciamiento a ex presidentes por actos de corrupción que entrará en vigor al momento de su aprobación Zedillo, Salinas, Fox, Calderón y Peña quedarían en la mira del Congreso y de los mexicanos para que, de resultar culpables, se les aplique extinción de dominio en sus bienes no comprobados.","
Así lo dice La Mont | ¿Expresidentes a juicio?
",https://www.elsoldemexico.com.mx/analisis/asi-lo-dice-la-mont-expresidentes-a-juicio-5714255.html,elsol,www.elsoldemexico.com.mx,32,4
811047fabd2ef3bbad623239172c818a,"","
Bajo observación | La pandemia no amaina en cuatro estados
",https://www.elsoldemexico.com.mx/mexico/sociedad/bajo-observacion-la-pandemia-no-amaina-en-cuatro-estados-coronavirus-covid-19-5713656.html,elsol,www.elsoldemexico.com.mx,0,5
022418d8e5402d303a80ec05f6378309,Por una #SociedadHorizontal,"
Empezar a construir lo que sigue
",https://www.elsoldemexico.com.mx/analisis/empezar-a-construir-lo-que-sigue-5714244.html,elsol,www.elsoldemexico.com.mx,1,3
4182093771b64a59acae44d565c1f9d4," Con 6 mil 196 nuevos contagios en las últimas 24 horas, el número de casos positivos llega a 623 mil 90 ","
Coronavirus llega a México y así se enfrenta la emergencia
",https://www.elsoldemexico.com.mx/mexico/coronavirus-llega-a-mexico-y-asi-se-enfrenta-la-emergencia-5093435.html,elsol,www.elsoldemexico.com.mx,10,6
bcc26cacff356bcd76587ebd754d668d,"La jefa de gobierno Claudia Sheinbaum Pardo presentó el plan de Reactivación Económica para el Bienestar 2020-2021, mismo que está basado en 10 ejes centrales, con el objetivo de generar 300 mil empleos, tras los daños que dejó la pandemia por Covid-19 en la Ciudad de México.","
Reactivación Económica en CDMX contempla creación de 300 mil empleos: Sheinbaum
",https://www.elsoldemexico.com.mx/metropoli/cdmx/plan-reactivacion-economica-contempla-creacion-de-300-mil-empleos-claudia-sheinbaum-segundo-informe-covid-coronavirus-5705390.html,elsol,www.elsoldemexico.com.mx,24,8
505d4a7be2cd412c5ea133fa4033e4ba,"El Indicador de Confianza del Consumidor (ICC) registró en agosto un alza de 0.5 puntos respecto al mes previo, con lo que ligó tres meses de crecimientos mensuales luego de tocar su nivel mínimo histórico en mayo. ","
Confianza de consumidores liga tres meses al alza 
",https://www.elsoldemexico.com.mx/finanzas/confianza-de-consumidores-liga-tres-meses-al-alza-5715350.html,elsol,www.elsoldemexico.com.mx,22,6
9181f7374911f1e65968a1b6f5b872fd,"General Motors y Honda Motor Co se han unido para fabricar una gama de vehículos en América del Norte, profundizando sus lazos mientras los fabricantes de automóviles se ven presionados a compartir tecnología y costos para satisfacer la demanda por vehículos más limpios.","
GM y Honda se alían para reducir costos
",https://www.elsoldemexico.com.mx/finanzas/general-motors-y-honda-se-alian-para-reducir-costos-vehiculos-sector-automotriz-5714449.html,elsol,www.elsoldemexico.com.mx,25,5
e52d0a6f4cc91a65468d472e815d5bf6,"Las luces halógenas del Camp Nou, el lente angular 11-24 mm puesto en una de sus cámaras y un Messi eufórico que festejó con la gente la anotación de Sergi Roberto le dieron a Santiago Garcés la fotografía perfecta. Nada le faltó. La imagen se convirtió en la más viral de Lionel en su historia. No existe otro retrato más visto de la Pulga que ese. El conteo hace tres años marcó 170 millones de visualizaciones nada más en las redes sociales del Barcelona, pero el cálculo puede que nunca se detenga.","
Santiago Garcés entiende que Messi quiera irse
",https://www.elsoldemexico.com.mx/deportes/futbol/santiago-garces-entiende-que-messi-quiera-irse-5713587.html,elsol,www.elsoldemexico.com.mx,45,6
5ae96580b9945d39fc0f0b58f893796e,"Los equipos del banco que preside Javier Reyes de la Campa, y de la empresa de medios de pago que encabeza Hugo César Villanueva, trabajan intensamente en diversos estudios para la elección de nombre e identidad de lo que será el primer banco Super Fintech de México. Hay que recordar que en marzo de este año se anunció una capitalización por 450 millones de pesos por parte de los accionistas de control de Toka, con el objetivo de fortalecer la plataforma de servicios bancarios digitales de Accendo, en línea con la estrategia de negocios que desde hace años desarrollan ambas partes y que es el lazo más fuerte para esta combinación de negocios donde justamente prevalecerá la institución para aprovechar la licencia bancaria y con ello tomar ventaja de su posición y consolidarse como un banco digital que ofrezca servicios a terceros, en el segmento que se conoce como Banking as a Service, y entre sus clientes destacan empresas como Rappi, Cuenca, Billpocket y SWAP entre otras. Y prueba de su vocación es que el año pasado fue reconocida por la revista Capital Finance International como el Mejor Banco Fintech de México, y apenas la semana pasada un proyecto de inclusión y penetración de los servicios financieros en México que encabezó el propio Javier Reyes de la Campa convocada por Harvard Business School.","
Momento Corporativo | Accendo y Toka, con todo el ADN digital
",https://www.elsoldemexico.com.mx/analisis/momento-corporativo-accendo-y-toka-con-todo-el-adn-digital-5714247.html,elsol,www.elsoldemexico.com.mx,112,6
1f17fa22f7c1ade62eb87ce6f4cfd558,"El presidente del FC Barcelona, Josep Maria Bartomeu, se reunió este miércoles con Jorge Messi, padre y representante del delantero Lionel Messi, para comunicarle que el club no tiene ninguna intención de negociar la salida del astro argentino este verano. ","
""No negociaremos su salida"", presidente del Barcelona tras reunión con el padre de Messi
",https://www.elsoldemexico.com.mx/deportes/futbol/no-negociaremos-su-salida-presidente-del-barcelona-tras-reunion-con-el-padre-de-messi-5706440.html,elsol,www.elsoldemexico.com.mx,24,8
9e4b5ec9fea56f379f5a9903ca9bd166,"Desde el año pasado he venido comentando que vivimos un nuevo desorden mundial en medio de una Segunda Guerra Fría. Sin embargo, a partir de la pandemia, el mundo se enfrenta a una nueva etapa. Me refiero a una Segunda Guerra Fría 2.0 (SGF-2) donde la intensificación, la subida de tono y de volumen en la confrontación entre China y Estados Unidos (EU) la ha venido caracterizando.","
La diplomacia de las vacunas
",https://www.elsoldemexico.com.mx/analisis/la-diplomacia-de-las-vacunas-5714253.html,elsol,www.elsoldemexico.com.mx,33,2
